Joseph Kessel	1930-05-28	Le Matin	Adis-Adeba	Ethiopie	8.9806034	38.75776050000002	Marchés desclaves	https://www.retronews.fr/journal/le-matin/28-mai-1930/66/153249/1
Joseph Kessel	1930-06-07	Le Matin	Alexitane	Djibouti	11.5838889	42.43916669999999	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/7-juin-1930/66/160237/1
Joseph Kessel	1930-06-10	Le Matin	Assab	Erythrée	13.0139406	42.73692989999996	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/10-juin-1930/66/150259/1
Joseph Kessel	1934-10-11	Le Matin	Barcelone	Espagne	41.38506389999999	2.1734034999999494	Le calme renaît en Espagne	https://www.retronews.fr/journal/le-matin/11-octobre-1934/66/176399/1
Joseph Kessel	1934-10-17	Marianne	Barcelone	Espagne	41.38506390000000	2.1734034999999495	Orage sur Barcelone	https://www.retronews.fr/journal/marianne/17-octobre-1934/797/2506377/1
Joseph Kessel	1934-10-24	Marianne	Barcelone	Espagne	41.38506390000001	2.1734034999999496	Orage sur Barcelone	https://www.retronews.fr/journal/marianne/24-octobre-1934/797/2737427/1
Joseph Kessel	1934-10-31	Marianne	Barcelone	Espagne	41.38506390000001	2.1734034999999496	Orage sur Barcelone	https://www.retronews.fr/journal/marianne/31-octobre-1934/797/2737425/1
Joseph Kessel	1934-11-07	Marianne	Barcelone	Espagne	41.38506390000001	2.1734034999999496	Orage sur Barcelone	https://www.retronews.fr/journal/marianne/7-novembre-1934/797/2548027/1
Joseph Kessel	1938-11-27	Paris-Soir	Barcelone	Espagne	41.38506390000001	2.1734034999999496	Barcelone (La guerre est à côté)	https://www.retronews.fr/journal/paris-soir/27-novembre-1938/131/105159/1
Joseph Kessel	1930-10-12	Le Matin	Berlin	Allemagne	52.52000659999999	13.404953999999975	Des cigares et la gloire	https://www.retronews.fr/journal/le-matin/12-octobre-1930/66/146199/1
Joseph Kessel	1932-03-07	Le Matin	Berlin	Allemagne	52.52000659999999	13.404953999999975	Le 'Pont rouge' et les avions déchaînés	https://www.retronews.fr/journal/le-matin/7-mars-1932/66/154193/1
Joseph Kessel	1932-03-11	Le Matin	Berlin	Allemagne	52.52000660000000	13.404953999999976	Le Bateau ivre	https://www.retronews.fr/journal/le-matin/11-mars-1932/66/160177/1
Joseph Kessel	1932-07-23	Le Matin	Berlin	Allemagne	52.52000660000000	13.404953999999976	L'Allemagne sous la dictaure	https://www.retronews.fr/journal/le-matin/23-juillet-1932/66/150171/1
Joseph Kessel	1932-08-12	Le Matin	Berlin	Allemagne	52.52000660000000	13.404953999999976	Hitler trompé dans son espoir a quitté Berlin	https://www.retronews.fr/journal/le-matin/12-aout-1932/66/170857/1
Joseph Kessel	1932-08-13	Le Matin	Berlin	Allemagne	52.52000660000001	13.404953999999977	Le maître du Reich en ce moment c'est le général Von Schleicher	https://www.retronews.fr/journal/le-matin/13-aout-1932/66/151183/1
Joseph Kessel	1936-06-22	Paris-Soir	Dakar	Afrique-Occidentale française	14.716677	-17.467686100000037	Ainsi parle-t-on aujourd'hui de Casa-Dakar, la route héroïque	https://www.retronews.fr/journal/paris-soir/22-juin-1936/131/108471/1
Joseph Kessel	1926-12-28	Le Journal	Damas	Syrie	33.5138073	36.27652790000002	Moins de système et plus d'hommes	https://www.retronews.fr/journal/le-journal/28-decembre-1926/129/241017/1
Joseph Kessel	1930-06-06	Le Matin	Dikhil	Djibouti	11.1054336	42.37047439999992	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/6-juin-1930/66/152247/1
Joseph Kessel	1930-06-12	Le Matin	Djeddah	Hedjaz	21.485811	39.19250480000005	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/12-juin-1930/66/162189/1
Joseph Kessel	1930-06-13	Le Matin	Djeddah	Hedjaz	21.485812	39.19250480000006	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/13-juin-1930/66/169967/1
Joseph Kessel	1930-06-05	Le Matin	Djibouti	Djibouti	11.825138	42.59027500000002	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/5-juin-1930/66/154261/1
Joseph Kessel	1939-04-24	Paris-Soir	Gibraltar	Espagne	36.14917109999999	-5.3583913999999595	Gibraltar en état d'alerte	https://www.retronews.fr/journal/paris-soir/24-avril-1939/131/101567/1
Joseph Kessel	1932-04-16	Le Matin	Hambourg	Allemagne	53.5510846	9.993681899999956	Le bal de la pègre	https://www.retronews.fr/journal/le-matin/16-avril-1932/66/146165/1
Joseph Kessel	1930-05-29	Le Matin	Harar	Ethiopie	9.3125556	42.122682499999996	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/29-mai-1930/66/160239/1
Joseph Kessel	1930-05-30	Le Matin	Harar	Ethiopie	9.3125557	42.122682499999997	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/30-mai-1930/66/153247/1
Joseph Kessel	1930-05-31	Le Matin	Harar	Ethiopie	9.3125558	42.122682499999998	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/31-mai-1930/66/150261/1
Joseph Kessel	1930-06-02	Le Matin	Harar	Ethiopie	9.3125559	42.122682499999999	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/2-juin-1930/66/152249/1
Joseph Kessel	1931-02-15	Le Matin	Haute-Savoie	France			Jeux de neige	https://www.retronews.fr/journal/le-matin/15-fevrier-1931/66/159195/1
Joseph Kessel	1932-08-06	Le Matin	Königsberg	Allemagne	50.0808691	10.566448300000047	Koenigsberg, que les nazis ensanglantèrent, avait jusqu'ici échappé à l'emprise des passions politiques	https://www.retronews.fr/journal/le-matin/6-aout-1932/66/147151/1
Joseph Kessel	1936-06-09	L'intransigeant	Los Angeles	Etats-Unis	34.0522342	-118.2436849	Hollywood, la ville des mirages	https://www.retronews.fr/journal/l-intransigeant/9-juin-1936/44/943011/1
Joseph Kessel	1936-06-10	L'intransigeant	Los Angeles	Etats-Unis	34.0522343	-118.2436850	Hollywood, la ville des mirages	https://www.retronews.fr/journal/l-intransigeant/10-juin-1936/44/925889/1
Joseph Kessel	1936-06-11	L'intransigeant	Los Angeles	Etats-Unis	34.0522344	-118.2436851	Au royaume d'Hollywood, le 'producer' est un dictateur	https://www.retronews.fr/journal/l-intransigeant/11-juin-1936/44/926011/1
Joseph Kessel	1936-06-12	L'intransigeant	Los Angeles	Etats-Unis	34.0522345	-118.2436852	Hollywood, la ville des mirages	https://www.retronews.fr/journal/l-intransigeant/12-juin-1936/44/943015/1
Joseph Kessel	1936-06-15	L'intransigeant	Los Angeles	Etats-Unis	34.0522346	-118.2436853	Hollywood, ogre débonnaire	https://www.retronews.fr/journal/l-intransigeant/15-juin-1936/44/943071/1
Joseph Kessel	1936-06-16	L'intransigeant	Los Angeles	Etats-Unis	34.0522347	-118.2436854	Hollywood entier est drogué par le film	https://www.retronews.fr/journal/l-intransigeant/16-juin-1936/44/942909/1
Joseph Kessel	1936-08-09	Paris-Soir	Los Angeles	Etats-Unis	34.0522345	-118.2436852	Aux portes d'Hollywood, le désert, le vrai désert	https://www.retronews.fr/journal/paris-soir/9-aout-1936/131/106543/1
Joseph Kessel	1936-08-11	Paris-Soir	Los Angeles	Etats-Unis	34.0522346	-118.2436853	Les magnats d'Hollywood	https://www.retronews.fr/journal/paris-soir/11-aout-1936/131/99989/1
Joseph Kessel	1936-08-13	Paris-Soir	Los Angeles	Etats-Unis	34.0522346	-118.2436853	Devant une chaise électrique	https://www.retronews.fr/journal/paris-soir/13-aout-1936/131/97041/1
Joseph Kessel	1934-11-03	Le Matin	Madrid	Espagne	40.4167754	-3.7037901999999576	Menaces sur l'Espagne	https://www.retronews.fr/journal/le-matin/3-novembre-1934/66/183737/1
Joseph Kessel	1939-02-24	Paris-Soir	Madrid	Espagne	40.4167754	-3.7037901999999576	J'ai pris le dernier chemin de Madrid avec ceux du torpilleur 'Fortune'	https://www.retronews.fr/journal/paris-soir/24-fevrier-1939/131/100619/1
Joseph Kessel	1939-02-28	Paris-Soir	Madrid	Espagne	40.4167754	-3.7037901999999576	Les derniers jours de Madrid républicaine	https://www.retronews.fr/journal/paris-soir/28-fevrier-1939/131/99627/1
Joseph Kessel	1933-05-02	Le Matin	New York	Etats-Unis	40.7127753	-74.0059728	La 'ligne de pain'	https://www.retronews.fr/journal/le-matin/2-mai-1933/66/152135/1
Joseph Kessel	1933-05-06	Le Matin	New York	Etats-Unis	40.7127754	-74.0059729	Les enfants de Harlem	https://www.retronews.fr/journal/le-matin/6-mai-1933/66/158115/1
Joseph Kessel	1933-05-11	Le Matin	New York	Etats-Unis	40.7127755	-74.0059730	Ceux qui ne chôment pas	https://www.retronews.fr/journal/le-matin/11-mai-1933/66/152137/1
Joseph Kessel	1933-05-14	Le Matin	New York	Etats-Unis	40.7127756	-74.0059731	Les havres de la misère	https://www.retronews.fr/journal/le-matin/14-mai-1933/66/160139/1
Joseph Kessel	1933-09-17	L'Echo Rochelais	New York	Etats-Unis	40.7127757	-74.0059732	Les cols blancs de New York	https://www.retronews.fr/journal/l-echo-rochelais/17-septembre-1933/621/1704227/1
Joseph Kessel	1936-08-06	Paris-Soir	New York	Etats-Unis	40.7127757	-74.0059732	Le nouveau gangster	https://www.retronews.fr/journal/paris-soir/6-aout-1936/131/101787/1
Joseph Kessel	1919-07-06	Le Journal des Débats	Odessa	Russie	46.482527	30.723309500000029	Quinze jours dans Odessa bolcheviste	https://www.retronews.fr/journal/journal-des-debats-politiques-et-litteraires/6-juillet-1919/134/824115/1
Joseph Kessel	1919-08-17	Le Journal des Débats	Odessa	Russie	46.482526	30.723309500000028	Comment naquit l'armée des volontaires russes	https://www.retronews.fr/journal/journal-des-debats-politiques-et-litteraires/17-aout-1919/134/811393/1
Joseph Kessel	1934-10-30	Le Matin	Oviedo	Espagne	43.3619145	-5.849388699999963	Dans les décombres d'Oviedo	https://www.retronews.fr/journal/le-matin/30-octobre-1934/66/172031/1
Joseph Kessel	1934-01-17	Marianne	Paris	France	48.86669293	2.333335326	L'empire d'Alexandre (Stavisky)	https://www.retronews.fr/journal/marianne/17-janvier-1934/797/2737465/1
Joseph Kessel	1934-01-24	Marianne	Paris	France	48.86669293	2.333335326	L'empire d'Alexandre (Stavisky)	https://www.retronews.fr/journal/marianne/24-janvier-1934/797/2548039/1
Joseph Kessel	1934-01-31	Marianne	Paris	France	48.86669293	2.333335326	L'empire d'Alexandre (Stavisky)	https://www.retronews.fr/journal/marianne/31-janvier-1934/797/2737463/1
Joseph Kessel	1933-01-09	Le Matin	Saint-Jean d'Acre	Palestine	32.9232	35.08400000000006	Il n'est pas de muraille...	https://www.retronews.fr/journal/le-matin/9-janvier-1933/66/149159/1
Joseph Kessel	1930-06-11	Le Matin	Sanaa	Yémen	15.3694451	44.19100660000004	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/11-juin-1930/66/152245/1
Joseph Kessel	1930-06-29	Le Matin	Sanaa	Yémen	15.3694451	44.2058841	Les secrets de l'Arabie	https://www.retronews.fr/journal/le-matin/29-juin-1930/66/154257/1
Joseph Kessel	1933-03-12	Le Matin	Sidi-bel-Abbès	Algérie	35.2022249	-0.629892199999972	Un homme dans la légion	https://www.retronews.fr/journal/le-matin/12-mars-1933/66/155123/1
Joseph Kessel	1940-04-06	Paris-Soir	Sierck-les-Bains	France	49.442631	6.36100799999997	Et le corps-franc délivre l'avant-poste encerclé	https://www.retronews.fr/journal/paris-soir/6-avril-1940/131/103215/1
Joseph Kessel	1930-06-23	Le Matin	Taïf	Hedjaz	21.2840782	40.4248192	Les secrets de l'Arabie	https://www.retronews.fr/journal/le-matin/23-juin-1930/66/155237/1
Joseph Kessel	1939-04-21	Paris-Soir	Tanger	Maroc	35.7594651	-5.833954299999959	Tanger ville internationale est défendue par 250 gendarmes indigènes	https://www.retronews.fr/journal/paris-soir/21-avril-1939/131/104141/1
Joseph Kessel	1939-02-27	Paris-Soir	Valence	Espagne	39.4699075	-0.3762881000000107	A Valence, on guette les bâteaux	https://www.retronews.fr/journal/paris-soir/27-fevrier-1939/131/99629/1
Joseph Kessel	1937-03-11	Paris-Soir	Vladivostok	Russie	43.1884	132.03099999999995	Dans Vladivostok où la révolte gronde	https://www.retronews.fr/journal/paris-soir/11-mars-1937/131/105509/1
Joseph Kessel	1930-12-14	Le Matin	Yémen, Abyssinie, Hedjaz				La déception d'Omar	https://www.retronews.fr/journal/le-matin/14-decembre-1930/66/153227/1
Joseph Kessel	1930-06-03	Le Matin		Ethiopie	10.2116702	38.6521203	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/3-juin-1930/66/157239/1
Joseph Kessel	1930-06-04	Le Matin		Ethiopie	10.2116702	38.6521203	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/4-juin-1930/66/153245/1
Joseph Kessel	1930-06-09	Le Matin		Détroit Bab el Mandeb	12.4969517	43.56069460000003	Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/9-juin-1930/66/157235/1
Joseph Kessel	1930-06-14	Le Matin		Hedjaz			Marchés d'esclaves	https://www.retronews.fr/journal/le-matin/14-juin-1930/66/149255/1
Joseph Kessel	1930-08-03	Le Matin					Un soir avec Mermoz	https://www.retronews.fr/journal/le-matin/3-aout-1930/66/159219/1
Joseph Kessel	1930-10-05	Le Matin		Ethiopie	10.2116702	38.6521203	La voix de la race	https://www.retronews.fr/journal/le-matin/5-octobre-1930/66/152225/1
Joseph Kessel	1930-10-19	Le Matin					La pudeur du major	https://www.retronews.fr/journal/le-matin/19-octobre-1930/66/153233/1
Joseph Kessel	1930-11-16	Le Matin					Une leçon de modestie	https://www.retronews.fr/journal/le-matin/16-novembre-1930/66/152221/1
Joseph Kessel	1931-02-22	Le Matin					Les Tsars terribles	https://www.retronews.fr/journal/le-matin/22-fevrier-1931/66/160209/1
Joseph Kessel	1939-10-02	Paris-Soir		France			Gamelin nous dit...	https://www.retronews.fr/journal/paris-soir/2-octobre-1939/131/102213/1
Joseph Kessel	1939-10-26	Paris-Soir		France			L'équipage d'alerte est parti à minuit	https://www.retronews.fr/journal/paris-soir/26-octobre-1939/131/102211/1
Joseph Kessel	1939-11-14	Paris-Soir		France			Avec ceux qui se battent sur les mers	https://www.retronews.fr/journal/paris-soir/14-novembre-1939/131/101605/1
Joseph Kessel	1939-11-15	Paris-Soir		France			Le premier récit de la capture du Chemnitz par un sous-marin français	https://www.retronews.fr/journal/paris-soir/15-novembre-1939/131/95889/1
Joseph Kessel	1939-11-16	Paris-Soir		France			Avec ceux qui se battent sur les mers	https://www.retronews.fr/journal/paris-soir/16-novembre-1939/131/102203/1
Joseph Kessel	1939-12-11	Paris-Soir		France			Un d'une 'mission retardatrice'	https://www.retronews.fr/journal/paris-soir/11-decembre-1939/131/99667/1
Joseph Kessel	1939-12-12	Paris-Soir		France			Sous les obus, sous la pluie	https://www.retronews.fr/journal/paris-soir/12-decembre-1939/131/102197/1
Joseph Kessel	1939-12-23	Paris-Soir		France			Les prisonniers allemands m'ont dit...	https://www.retronews.fr/journal/paris-soir/23-decembre-1939/131/102193/1
Joseph Kessel	1940-03-01	Paris-Soir		France			C'était ce soir-là, aux armées, la 'réserve de l'oubli'	https://www.retronews.fr/journal/paris-soir/1-mars-1940/131/106259/1
Joseph Kessel	1940-05-03	Paris-Soir		France			L'un était braconnier, l'autre garde-chasse...	https://www.retronews.fr/journal/paris-soir/3-mai-1940/131/106255/1
Joseph Kessel	1940-05-12	Paris-Soir		France			Ici a coulé en France, le premier sang innocent	https://www.retronews.fr/journal/paris-soir/12-mai-1940/131/95923/1
Joseph Kessel	1940-05-18	Paris-Soir		France			En tête de nos as	https://www.retronews.fr/journal/paris-soir/18-mai-1940/131/106251/1
Joseph Kessel	1940-05-20	Paris-Soir		France			J'étais hier sur le front'	https://www.retronews.fr/journal/paris-soir/20-mai-1940/131/95917/1
Joseph Kessel	1940-05-22	Paris-Soir		France			Ce que je viens de voir sur le front	https://www.retronews.fr/journal/paris-soir/22-mai-1940/131/107237/1
Joseph Kessel	1940-05-29	Paris-Soir		France			Ils n'ont pas gagné : ça ne fait que commencer'	https://www.retronews.fr/journal/paris-soir/29-mai-1940/131/112741/1
Joseph Kessel	1940-05-31	Paris-Soir		France			Il faut bien qu'elles passent quelque part' dit placidement le général au pilote qui les lui signalait'	https://www.retronews.fr/journal/paris-soir/31-mai-1940/131/96755/1
Joseph Kessel	1940-06-08	Paris-Soir		France			Et ce fut la dernière nuit de Dunkerque	https://www.retronews.fr/journal/paris-soir/8-juin-1940/131/112735/1
