René Puaux	1912-08-10	Le Temps	Amber	Inde	26.9880088	75.86103200000002	Notes indiennes - Amber	https://www.retronews.fr/journal/le-temps/10-aout-1912/123/754177/4
René Puaux	1913-05-26	Le Temps	Argyrocastro	Albanie	40.06728739999999	20.104522900000006	Argyrocastro	https://www.retronews.fr/journal/le-temps/26-mai-1913/123/642529/2
René Puaux	1920-11-01	Le Temps	Athènes	Grèce	37.9838097	23.727538800000048	Dans le proche orient -Les funérailles du roi de Grèce	https://www.retronews.fr/journal/le-temps/1-novembre-1920/123/644929/1
René Puaux	1920-11-04	Le Temps	Athènes	Grèce	37.9838096	23.727538800000048	Dans le proche orient	https://www.retronews.fr/journal/le-temps/4-novembre-1920/123/757261/1
René Puaux	1920-11-14	Le Temps	Athènes	Grèce	37.9838096	23.727538800000048	Les élection en Grèce	https://www.retronews.fr/journal/le-temps/14-novembre-1920/123/644811/6
René Puaux	1934-12-13	Le Temps	Athènes	Grèce	37.9838096	23.727538800000048	Le centenaire d'Athènes capitale	https://www.retronews.fr/journal/le-temps/13-decembre-1934/123/649897/2
René Puaux	1911-12-05	Le Temps	Bombay	Inde	19.075984	72.877656	Le roi-empereur à Bombay	https://www.retronews.fr/journal/le-temps/5-decembre-1911/123/641857/1
René Puaux	1920-11-21	Le Temps	Brindisi	Italie	40.6395295	17.945526	Dans le Proche Orient -La chute de Venizelos	https://www.retronews.fr/journal/le-temps/21-novembre-1920/123/644923/1
René Puaux	1913-08-06	Le Temps	Bucarest	Roumanie	44.4267674	26.102538399999958	La situation à Bucarest	https://www.retronews.fr/journal/le-temps/6-aout-1913/123/642603/2
René Puaux	1913-08-14	Le Temps	Bucarest	Roumanie	44.4267674	26.102538399999958	Les coulisses de Bucarest - L'intervention de Guillaume II	https://www.retronews.fr/journal/le-temps/14-aout-1913/123/754721/1
René Puaux	1936-08-13	Le Temps	Bulduri	Lettonie	56.98121769999999	23.851707900000065	Notes baltiques - Bulduri	https://www.retronews.fr/journal/le-temps/13-aout-1936/123/760975/2
René Puaux	1935-09-14	Le Temps	Cadix	Espagne	36.5270612	-6.288596200000029	Matador	https://www.retronews.fr/journal/le-temps/14-septembre-1935/123/632493/4
René Puaux	1911-06-26	Le Temps	Cherbourg	France	49.6288218	-1.6188108999999713	La revue de spithead	https://www.retronews.fr/journal/le-temps/26-juin-1911/123/661023/1
René Puaux	1905-09-28	Le Temps	Christiana	Danemark	55.6760425	12.608115399999974	Déclaration de M. Loevland	https://www.retronews.fr/journal/le-temps/28-septembre-1905/123/658441/1
René Puaux	1905-10-21	Le Temps	Copenhague	Danemark	55.6760968	12.568337199999974	Déclaration du comte Raben	https://www.retronews.fr/journal/le-temps/21-octobre-1905/123/658611/1
René Puaux	1913-05-03	Le Temps	Corfou	Grèce	39.624262	19.921678	Le retour des Epirotes	https://www.retronews.fr/journal/le-temps/3-mai-1913/123/567917/2
René Puaux	1913-05-08	Le Temps	Corfou	Grèce	39.624262	19.921678	La guerre d'orient - Corfou	https://www.retronews.fr/journal/le-temps/8-mai-1913/123/642479/1
René Puaux	1912-02-05	Le Temps	Darjeeling	Inde	27.0360066	88.26267510000002	Le voyage du roi d'Angleterre aux Indes	https://www.retronews.fr/journal/le-temps/5-fevrier-1912/123/754365/3
René Puaux	1911-12-14	Le Temps	Delhi	Inde	28.686274	77.221783	Les fêtes du couronnement à Delhi	https://www.retronews.fr/journal/le-temps/14-decembre-1911/123/642063/2
René Puaux	1912-01-01	Le Temps	Delhi	Inde	28.68627380000001	77.221783	Le voyage du roi d'Angleterre	https://www.retronews.fr/journal/le-temps/1-janvier-1912/123/642299/2
René Puaux	1912-12-16	Le Temps	Delhi	Inde	28.68627380000001	77.22178310000004	Les fêtes de Delhi - La grande réception des princesses hindoues	https://www.retronews.fr/journal/le-temps/16-decembre-1911/123/660881/2
René Puaux	1929-08-06	Le Temps	Denver	Etats-Unis	39.7392358	-104.990251	Denver	https://www.retronews.fr/journal/le-temps/6-aout-1929/123/759385/2
René Puaux	1930-12-19	Le Temps	Gialova	Grèce	36.9508158	21.701986199999965	Notes sur la Grèce - Gialova	https://www.retronews.fr/journal/le-temps/19-decembre-1930/123/648331/2
René Puaux	1913-07-17	Le Temps	Hadji-Beylik	Grèce	41.2655371	23.252477399999975	M. Venizelos déclare: 'On ne traitera que sur le champ de bataille'	https://www.retronews.fr/journal/le-temps/17-juillet-1913/123/567905/2
René Puaux	1913-07-21	Le Temps	Hadji-Beylik	Grèce	41.2655372	23.252477399999975	Les horreurs de la guerre	https://www.retronews.fr/journal/le-temps/21-juillet-1913/123/567851/2
René Puaux	1933-07-25	Le Temps	Kabile	Lettonie	56.951279	22.399744000000055	Notes baltiques - Vieille et jeune Courlande	https://www.retronews.fr/journal/le-temps/25-juillet-1933/123/649551/2
René Puaux	1913-05-29	Le Temps	Kalambaca	Grèce	39.7827767	21.570678600000065	Dernière étape: Metzovo	https://www.retronews.fr/journal/le-temps/29-mai-1913/123/755937/2
René Puaux	1907-04-14	Le Temps	Khartoum	Soudan	15.5006544	32.55989939999995	De Paris à Khartoum - Le Ghazi Mouktar Pacha	https://www.retronews.fr/journal/le-temps/14-avril-1907/123/659289/1
René Puaux	1907-05-09	Le Temps	Khartoum	Soudan	15.5006544	32.55989939999995	Le Soudan	https://www.retronews.fr/journal/le-temps/9-juin-1907/123/659341/1
René Puaux	1912-08-10	Le Temps	Kirk-Kilissé	Turquie	41.735472	27.224369000000024	Dernières impressions de campagne	https://www.retronews.fr/journal/le-temps/6-decembre-1912/123/642165/2
René Puaux	1912-12-14	Le Temps	Kirk-Kilissé	Turquie	41.735472	27.224369000000024	Le chemin de la souffrance - Blessés et services sanitaires	https://www.retronews.fr/journal/le-temps/4-decembre-1912/123/754357/2
René Puaux	1936-01-07	Le Temps	Kohtla	Estonie	59.39733260000001	27.279987000000006	Notes baltiques - Kohtla	https://www.retronews.fr/journal/le-temps/7-janvier-1936/123/760803/2
René Puaux	1911-08-18	Le Temps	Liverpool	Angleterre	53.408371	-2.991573	Les grèves en Angleterre - La grève à Liverpool & Une tendance à l'optimisme	https://www.retronews.fr/journal/le-temps/18-aout-1911/123/660987/6
René Puaux	1913-05-23	Le Temps	Ljaskoviki	Albanie	40.152365	20.600503900000035	En Epire - Le voyage du diadoque	https://www.retronews.fr/journal/le-temps/23-mai-1913/123/567831/2
René Puaux	1908-09-09	Le Temps	Londres	Angleterre	51.5073509	-0.12775829999998223	Silhouettes anglaises - Lord Sackville	https://www.retronews.fr/journal/le-temps/9-septembre-1908/123/659625/3
René Puaux	1928-06-20	Le Temps	Londres	Angleterre	51.5073509	-0.12775829999998223	Silhouettes anglaises - Mrs Pankhurst	https://www.retronews.fr/journal/le-temps/20-juin-1928/123/647447/2
René Puaux	1933-09-08	Le Temps	Londres	Angleterre	51.5073509	-0.12775829999998223	Lord grey of Fallodon	https://www.retronews.fr/journal/le-temps/8-septembre-1933/123/632163/1
René Puaux	1911-09-23	Le Temps	Médine	Egypte	24.471153	39.6111216	Silhouettes égyptiennes - Arabi Pacha	https://www.retronews.fr/journal/le-temps/23-septembre-1911/123/661173/2
René Puaux	1913-08-22	Le Temps	Melnik	Bulgarie	41.5246053	23.391509600000063	Les affaires d'Orient - En Macédoine - Melnik	https://www.retronews.fr/journal/le-temps/22-aout-1913/123/754693/2
René Puaux	1914-01-13	Le Temps	Modane	France	45.201491	6.67292	Dernière heure - Une conversation avec M. Venizelos	https://www.retronews.fr/journal/le-temps/13-janvier-1914/123/754833/1
René Puaux	1930-12-26	Le Temps	Navarin (Pylos)	Grèce	36.91307560000001	21.69634719999999	Le musée du Navarin	https://www.retronews.fr/journal/le-temps/26-decembre-1930/123/759715/2
René Puaux	1930-10-25	Le Temps	Patras	Grèce	38.24664	21.734574	Notes sur la Grèce - Patras	https://www.retronews.fr/journal/le-temps/25-octobre-1930/123/648137/2
René Puaux	1912-09-09	Le Temps	Ragaz	Suisse	47.0034141	9.501106199999981	Conversation avec M. de Freycinet	https://www.retronews.fr/journal/le-temps/9-septembre-1912/123/642111/1
René Puaux	1925-06-01	Paris-Soir	Romainville	France	48.862725	48.862725	Souvernir héroï-comique - La défense de Romainville	https://www.retronews.fr/journal/paris-soir/1-juin-1925/131/99601/1
René Puaux	1913-06-10	Le Temps	Salonique (Thessalonique)	Grèce	40.6400629	22.944419100000005	Chez le roi Constantin	https://www.retronews.fr/journal/le-temps/10-juin-1913/123/642701/2
René Puaux	1929-08-16	Le Temps	Salt Lake City	Etats-Unis	40.7607793	-111.89104739999999	Chez les mormons	https://www.retronews.fr/journal/le-temps/16-aout-1929/123/631419/2
René Puaux	1930-03-01	Le Temps	Seattle	Etats-Unis	47.6062095	-122.3320708	Seattle II	https://www.retronews.fr/journal/le-temps/1-mars-1930/123/648127/2
René Puaux	1935-07-30	Le Temps	Silgulda	Lettonie	57.1495626	24.860332500000027	Notes baltiques - Sigulda	https://www.retronews.fr/journal/le-temps/30-juillet-1935/123/1171123/2
René Puaux	1912-01-07	Le Temps	Simla	Inde	31.1048145	77.17340330000002	Le voyage du roi d'Angleterre aux Indes - Après le durbar	https://www.retronews.fr/journal/le-temps/7-janvier-1912/123/642221/2
René Puaux	1912-01-15	Le Temps	Simla	Inde	31.1048145	77.17340330000002	Le voyage du roi d'Angleterre aux Indes - Avant la visite à Caleutta	https://www.retronews.fr/journal/le-temps/15-janvier-1912/123/754277/2
René Puaux	1912-10-11	Le Temps	Sofia	Bulgarie	42.69770819999999	23.321867500000053	La crise balkanique	https://www.retronews.fr/journal/le-temps/11-octobre-1912/123/754557/6
René Puaux	1912-10-14	Le Temps	Sofia	Bulgarie	42.69770819999999	23.321867500000053	La crise balkanique - Réponses attendues	https://www.retronews.fr/journal/le-temps/14-octobre-1912/123/662435/1
René Puaux	1912-12-11	Le Temps	Sofia	Bulgarie	42.69770819999999	23.321867500000053	L'armistice et le ravitaillement	https://www.retronews.fr/journal/le-temps/11-decembre-1912/123/642129/2
René Puaux	1913-02-18	Le Temps	Sofia	Bulgarie	42.69770819999999	23.321867500000053	Silhouettes balkaniques - Le lieutenant Wagner	https://www.retronews.fr/journal/le-temps/18-fevrier-1913/123/642503/2
René Puaux	1905-09-20	Le Temps	Stockholm	Suède	59.32932349999999	18.068580800000063	La crise suédo-norvégienne - Déclaration de M. Lindman	https://www.retronews.fr/journal/le-temps/20-septembre-1905/123/639891/1
René Puaux	1905-09-24	Le Temps	Stockholm	Suède	59.32932349999999	18.068580800000063	une audience du roi de Suède - Déclarations de S. M. Oscar II	https://www.retronews.fr/journal/le-temps/24-septembre-1905/123/640107/1
René Puaux	1905-10-10	Le Temps	Stockholm	Suède	59.32932349999999	18.068580800000063	Déclaration du comte Wachtmeister	https://www.retronews.fr/journal/le-temps/10-octobre-1905/123/658609/1
René Puaux	1906-07-03	Le Temps	Stockholm	Suède	59.32932349999999	18.068580800000063	Le suffrage universel en suède - interview de M. A. Lindman	https://www.retronews.fr/journal/le-temps/3-juillet-1906/123/659011/1
René Puaux	1914-01-01	Le Temps	Stockholm	Suède	59.32932349999999	18.068580800000063	Mort de la reine Sophie	https://www.retronews.fr/journal/le-temps/1-janvier-1914/123/642929/2
René Puaux	1934-02-24	Le Temps	Tallinn	Estonie	59.43696079999999	24.753574699999945	Notes baltiques -La momie du duc de Groy	https://www.retronews.fr/journal/le-temps/27-fevrier-1934/123/632421/2
René Puaux	1927-12-29	Le Temps	Upsal	Suède	59.85819839999999	17.646541699999943	Upsal	https://www.retronews.fr/journal/le-temps/29-decembre-1927/123/647081/2
René Puaux	1935-01-22	Le Temps	Vienne	Autriche	48.2081743	16.37381890000006	La grande-duchesse de Toscane	https://www.retronews.fr/journal/le-temps/22-janvier-1935/123/632523/2
René Puaux	1912-11-25	Le Temps	Visa (Vize)	Turquie	41.6111146	27.78272419999996	Le soldat turc et le soldat bulgare	https://www.retronews.fr/journal/le-temps/25-novembre-1912/123/754207/3
René Puaux	1930-03-26	Le Temps	Yellowstone National Park	Etats-Unis	44.4279684	-110.5884542	Le Yellowstone park	https://www.retronews.fr/journal/le-temps/26-mars-1930/123/631627/2
René Puaux	1912-09-04	Le Temps	Zurich	Suisse	47.3768866	8.541694000000007	Guillaume II en Suisse	https://www.retronews.fr/journal/le-temps/4-septembre-1912/123/754267/2
