REPORTER	DATE	JOURNAL	LIEU	PAYS	LATITUDE	LONGITUDE	TITRE	URL
Louis Roubaud	1935-12-26	Le Petit Parisien	Addis-Abeba	Éthiopie	8.980603	38.757761	Un peu de vérité sur l'Éthiopie	https://www.retronews.fr/journal/le-petit-parisien/26-decembre-1935/2/61058/1
Louis Roubaud	1933-10-13	Le Petit Parisien	Alger	Algérie	36.753768	3.058756	Un grave conflit religieux entre musulmans algériens	https://www.retronews.fr/journal/le-petit-parisien/13-octobre-1933/2/57254/1
Louis Roubaud	1936-09-01	Le Petit Parisien	Alicante	Espagne	38.345996	-0.490686	Alicante cité anxieuse	https://www.retronews.fr/journal/le-petit-parisien/1-septembre-1936/2/60562/1
Louis Roubaud	1936-09-02	Le Petit Parisien	Alicante	Espagne	38.345997	-0.490687	Scènes d'horreur à Alicante	https://www.retronews.fr/journal/le-petit-parisien/2-septembre-1936/2/60560/1
Louis Roubaud	1935-03-10	Le Petit Parisien	Athènes	Grèce	37.98381	23.727739	Les émouvantes péripéties de la guerre de clans qui se poursuit en Grèce	https://www.retronews.fr/journal/le-petit-parisien/10-mars-1935/2/61632/1
Louis Roubaud	1935-04-05	Le Petit Parisien	Athènes	Grèce	37.98382	23.727740	Comment en Grèce l'armée met en demeure M. Tsaldaris de faire condamner les militaires rebelles	https://www.retronews.fr/journal/le-petit-parisien/5-avril-1935/2/61582/1
Louis Roubaud	1933-03-04	Le Petit Parisien	Belgrade	Yougoslavie	44.786568	20.44892159999995	Pierre antique et bronze neuf	https://www.retronews.fr/journal/le-petit-parisien/4-mars-1933/2/1993349/1
Louis Roubaud	1934-11-29	Le Petit Parisien	Belgrade	Yougoslavie	44.786568	20.44892159999995	Tewifk Rouchdi Bey ministre des Affaires Etrangères de Turquie	https://www.retronews.fr/journal/le-petit-parisien/29-novembre-1934/2/56436/1
Louis Roubaud	1932-03-12	Le Petit Parisien	Berlin	Allemagne	52.52000659999999	13.404953999999975	La fièvre électorale monte d'heure en heure en Allemagne	https://www.retronews.fr/journal/le-petit-parisien/12-mars-1932/2/1993393/1
Louis Roubaud	1930-11-22	Le Petit Parisien	Dantzig	Pologne	54.35202520000001	18.64663840000003	Dantzig « ville enchaînée »	https://www.retronews.fr/journal/le-petit-parisien/26-novembre-1930/2/58404/1
Louis Roubaud	1935-11-06	Le Petit Parisien	Djibouti	Djibouti	11.825138	42.590275	Djibouti nouveau carrefour du monde	https://www.retronews.fr/journal/le-petit-parisien/6-novembre-1935/2/61158/1
Louis Roubaud	1933-11-01	Le Petit Parisien	Djidjelii	Algérie	36.816739	5.749093	« Le malaise algérien est superficiel »	https://www.retronews.fr/journal/le-petit-parisien/1-novembre-1933/2/57216/1
Louis Roubaud	1930-05-31	Le Petit Parisien	Hanoï	Indochine (auj. Vietnam)	21.0277644	105.8341598	Comment se recrutent chefs et troupes pour le mouvement révolutionnaire	https://www.retronews.fr/journal/le-petit-parisien/31-mai-1930/2/58680/1
Louis Roubaud	1930-06-06	Le Petit Parisien	Hanoï	Indochine (auj. Vietnam)	21.0277645	106.8341598	Une enquête au village de Coam chatié par un bombardement aérien	https://www.retronews.fr/journal/le-petit-parisien/6-juin-1930/2/1992677/1
Louis Roubaud	1930-09-23	Le Petit Parisien	Hanoï	Indochine (auj. Vietnam)	21.0277645	106.8341598	Que se passe-t-il en Indochine ?	https://www.retronews.fr/journal/le-petit-parisien/23-septembre-1930/2/58486/2
Louis Roubaud	1930-09-30	Le Petit Parisien	Hanoï	Indochine (auj. Vietnam)	21.0277646	107.8341598	Que se passe-t-il en Indochine ?	https://www.retronews.fr/journal/le-petit-parisien/30-septembre-1930/2/1992669/1
Louis Roubaud	1935-08-05	Le Petit Parisien	La Haye	Pays-Bas	52.070498	4.300700	Tranquillité !	https://www.retronews.fr/journal/le-petit-parisien/5-aout-1935/2/61342/1
Louis Roubaud	1931-06-03	Le Petit Parisien	Marseille	France	43.296482	5.369779999999992	Ceux de Marseille	https://www.retronews.fr/journal/le-petit-parisien/3-juin-1931/2/58216/1
Louis Roubaud	1931-06-08	Le Petit Parisien	Marseille	France	43.296483	5.495683577	Ceux de Marseille	https://www.retronews.fr/journal/le-petit-parisien/8-juin-1931/2/58206/1
Louis Roubaud	1930-06-16	Le Petit Parisien	Nam-Dinh	Indochine (auj. Vietnam)	20.2791804	106.20514839999998	Une enquête dans la région de Nam-Dinh sur les conditions d'existence des masses	https://www.retronews.fr/journal/le-petit-parisien/16-juin-1930/2/58668/1
Louis Roubaud	1929-01-25	Le Petit Parisien	Paris	France	48.86669293	2.333335326	Le mystère de la bourse	https://www.retronews.fr/journal/le-petit-parisien/25-janvier-1929/2/50336/1
Louis Roubaud	1929-01-31	Le Petit Parisien	Paris	France	48.86669294	2.333335327	Le mystère de la bourse	https://www.retronews.fr/journal/le-petit-parisien/31-janvier-1929/2/50324/1
Louis Roubaud	1929-02-13	Le Petit Parisien	Paris	France	48.86669295	2.333335328	Le mystère de la bourse	https://www.retronews.fr/journal/le-petit-parisien/13-fevrier-1929/2/50300/1
Louis Roubaud	1929-02-21	Le Petit Parisien	Paris	France	48.86669296	2.333335329	Le mystère de la bourse	https://www.retronews.fr/journal/le-petit-parisien/21-fevrier-1929/2/50286/1
Louis Roubaud	1929-02-27	Le Petit Parisien	Paris	France	48.86669297	2.333335330	Le mystère de la bourse	https://www.retronews.fr/journal/le-petit-parisien/27-fevrier-1929/2/50276/1
Louis Roubaud	1929-12-06	Le Petit Parisien	Paris	France	48.86669297	2.333335330	La justice dans son palais	https://www.retronews.fr/journal/le-petit-parisien/6-decembre-1929/2/49866/1
Louis Roubaud	1929-12-10	Le Petit Parisien	Paris	France	48.86669298	2.333335331	La justice dans son palais	https://www.retronews.fr/journal/le-petit-parisien/10-decembre-1929/2/1992591/1
Louis Roubaud	1929-12-16	Le Petit Parisien	Paris	France	48.86669299	2.333335332	La justice dans son palais	https://www.retronews.fr/journal/le-petit-parisien/16-decembre-1929/2/49858/1
Louis Roubaud	1929-12-26	Le Petit Parisien	Paris	France	48.86669300	2.333335333	La justice dans son palais	https://www.retronews.fr/journal/le-petit-parisien/26-decembre-1929/2/49842/1
Louis Roubaud	1930-01-02	Le Petit Parisien	Paris	France	48.86669301	2.333335334	La justice dans son palais	https://www.retronews.fr/journal/le-petit-parisien/2-janvier-1930/2/58878/1
Louis Roubaud	1935-01-29	Le Petit Parisien	Paris	France	48.86669293	2.333335326	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/29-janvier-1935/2/61712/1
Louis Roubaud	1935-02-09	Le Petit Parisien	Paris	France	48.86669294	2.333335327	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/9-fevrier-1935/2/61690/1
Louis Roubaud	1935-02-10	Le Petit Parisien	Paris	France	48.86669295	2.333335328	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/10-fevrier-1935/2/61688/1
Louis Roubaud	1935-02-27	Le Petit Parisien	Paris	France	48.86669296	2.333335329	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/27-fevrier-1935/2/61654/1
Louis Roubaud	1935-03-01	Le Petit Parisien	Paris	France	48.86669297	2.333335330	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/1-mars-1935/2/61650/1
Louis Roubaud	1935-03-09	Le Petit Parisien	Paris	France	48.86669298	2.333335331	Police et sûreté	https://www.retronews.fr/journal/le-petit-parisien/9-mars-1935/2/61634/1
Louis Roubaud	1935-06-09	Le Petit Parisien	Prague	Tchécoslovaquie	50.075538	14.4378	Que veut le fuhrer de Sudètes ?	https://www.retronews.fr/journal/le-petit-parisien/9-juin-1935/2/61454/1
Louis Roubaud	1935-06-10	Le Petit Parisien	Prague	Tchécoslovaquie	50.075539	14.4379	Comment Hitler engendra Heinlen	https://www.retronews.fr/journal/le-petit-parisien/10-juin-1935/2/61452/1
Louis Roubaud	1935-06-14	Le Petit Parisien	Prague	Tchécoslovaquie	50.075540	14.4380	La minorité allemande en Bohème	https://www.retronews.fr/journal/le-petit-parisien/14-juin-1935/2/61442/1
Louis Roubaud	1935-06-17	Le Petit Parisien	Prague	Tchécoslovaquie	50.075541	14.4381	Un entretien d'une heure avec M. Malypetr	https://www.retronews.fr/journal/le-petit-parisien/17-juin-1935/2/61438/1
Louis Roubaud	1936-05-20	Le Petit Parisien	Rome	Italie	41.902784	12.496366	Le maintien des sanctions	https://www.retronews.fr/journal/le-petit-parisien/20-mai-1936/2/60768/1
Louis Roubaud	1935-08-07	Le Petit Parisien	Rotterdam	Pays-Bas	51.92442	4.477733	La Hollande bouleverserait son économie en dévaluant sa monnaie	https://www.retronews.fr/journal/le-petit-parisien/7-aout-1935/2/61338/1
Louis Roubaud	1927-04-17	Le Petit Parisien	Shanghai	Chine	31.2303904	121.47370209999997	Semaine Sainte à Changhai	https://www.retronews.fr/journal/le-petit-parisien/17-avril-1927/2/51506/1
Louis Roubaud	1927-08-22	Le Petit Parisien	Shanghai	Chine	31.2303905	121.47370209999997	La Chine s'éveille-t-elle	https://www.retronews.fr/journal/le-petit-parisien/22-aout-1927/2/51264/1
Louis Roubaud	1933-12-12	Le Petit Parisien	Soliman	Tunisie	36.696621	10.493056	Que réclame la Tunisie ?	https://www.retronews.fr/journal/le-petit-parisien/12-decembre-1933/2/57134/1
Louis Roubaud	1935-06-27	Le Petit Parisien	Téplice	Tchécoslovaquie	50.644458	13.835284	Tchèques et Allemands	https://www.retronews.fr/journal/le-petit-parisien/27-juin-1935/2/61418/1
Louis Roubaud	1933-11-08	Le Petit Parisien	Touggourt	Algérie	33.099608	6.07851	Touggourt ses dunes et ses palmeraies	https://www.retronews.fr/journal/le-petit-parisien/8-novembre-1933/2/57202/1
Louis Roubaud	1933-12-29	Le Petit Parisien	Tunis	Tunisie	36.806496	10.181532	Les griefs du Destour	https://www.retronews.fr/journal/le-petit-parisien/29-decembre-1933/2/57100/1
Louis Roubaud	1934-01-02	Le Petit Parisien	Tunis	Tunisie	36.806497	10.181533	Tunisiens « enchaînés » et Tunisiens « libres »	https://www.retronews.fr/journal/le-petit-parisien/2-janvier-1934/2/57092/1
Louis Roubaud	1930-11-04	Le Petit Parisien	Varsovie	Pologne	52.2296757	21.000000928108326	L'angoisse d'un peuple après sa résurrection	https://www.retronews.fr/journal/le-petit-parisien/4-novembre-1930/2/58436/1
Louis Roubaud	1930-11-09	Le Petit Parisien	Varsovie	Pologne	52.2296757	21.000000928108326	Ce que dit M. Daszynski maréchal de la Diète	https://www.retronews.fr/journal/le-petit-parisien/9-novembre-1930/2/1992767/1
Louis Roubaud	1930-11-17	Le Petit Parisien	Varsovie	Pologne	52.2296758	21.000000928108327	« Plutôt la mort que la vie sans air »	https://www.retronews.fr/journal/le-petit-parisien/17-novembre-1930/2/58418/1
Louis Roubaud	1930-11-19	Le Petit Parisien	Varsovie	Pologne	52.2296759	21.000000928108328	Un entretien avec M. Zaleski	https://www.retronews.fr/journal/le-petit-parisien/19-novembre-1930/2/58414/1
Louis Roubaud	1930-05-10	Le Petit Parisien	Yen-Bay	Indochine (auj. Vietnam)	21.7167689	104.89858779999997	Quatre mutins de Yen-Bay ont expié	https://www.retronews.fr/journal/le-petit-parisien/10-mai-1930/2/58708/1
