REPORTER	NOM	PRENOM	ALIAS	DATE_PUBL	DATE_REP	JOURNAL	LIEU	PAYS	LATITUDE	LONGITUDE	TITRE	QUALIFICATION	GENRE	URL	SAISIE_NOM	SAISIE_DATE	VERIFICATION	REMARQUES
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1922-12-08	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES CONTES DE « L’INTRANSIGEANT » Mon amie Ghislaine	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/l-intransigeant/8-decembre-1922/44/905281/4	Mathilde Carnet	2018-01-11	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1923-04-08	n.i.	Les modes de la femme de France	n.i.	n.i.	n.i.	n.i.	Un secret	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/les-modes-de-la-femme-de-france/8-avril-1923/153/1069369/21	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1923-04-15	n.i.	Les modes de la femme de France	n.i.	n.i.	n.i.	n.i.	En Andorre	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/les-modes-de-la-femme-de-france/15-avril-1923/153/1065981/21	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1923-11-02	n.i.	Le Nord maritime	n.i.	n.i.	n.i.	n.i.	Conte de Toussaint LE JOUR DES MORTS	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/le-nord-maritime/2-novembre-1923/1151/4106523/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1923-11-07	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES CONTES DE « L’INTRANSIGEANT » Le « peintre de Paris »	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/l-intransigeant/7-novembre-1923/44/905835/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-02-23	n.i.	Paris-Soir	Paris	France	48.8666	2.3333	LES GRANDES ENQUÊTES DE « PARIS SOIR » De quoi se compose Paris ? LES JAPONAIS	Par TITAYNA	Reportage	https://www.retronews.fr/journal/paris-soir/23-fevrier-1924/131/104873/1	Mathilde Carnet	2018-01-11	Gilles Bastin	Photo en kimono à la Une
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-08-23	n.i.	L’intransigeant	Roussillon	France	42.6985304	2.8953121	PANORAMA DE FRANCE La CATALOGNE sous le soleil	Par TITAYNA	Reportage	https://www.retronews.fr/journal/l-intransigeant/23-aout-1924/44/906331/2	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-09-03	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES CONTES DE « L’INTRANSIGEANT » Vendanges catalanes	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/l-intransigeant/3-septembre-1924/44/922361/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-09-07	n.i.	Le Quotidien	n.i.	n.i.	n.i.	n.i.	Les contes du « QUOTIDIEN » Les chiens hurleurs	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/le-quotidien/7-septembre-1924/2453/3574439/5	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-10-07	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	L’AVION BOURGEOIS	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/l-intransigeant/7-octobre-1924/44/906301/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-10-11	n.i.	Le Figaro	n.i.	n.i.	n.i.	n.i.	Crabinette NOUVELLE	Aucune	Feuilleton	https://www.retronews.fr/journal/le-figaro-supplement-litteraire-du-dimanche/11-octobre-1924/105/985759/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-11-02	n.i.	L’intransigeant	Région de Bessarabie	Moldavie	47.286747	28.5110236	UNE NUITà la frontière russe	Par TITAYNA	Reportage	https://www.retronews.fr/journal/l-intransigeant/2-novembre-1924/44/906201/4	Mathilde Carnet	2018-01-11	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-11-25	1924-11	Le Matin	Angora (auj. Ankara)	Turquie	39.9207456	32.8540905	UNE INTERVIEW DE MUSTAPHA KEMAL Président de la République turque	Aucune	Interview	https://www.retronews.fr/journal/le-matin/25-novembre-1924/66/160451/1	Mathilde Carnet	2018-01-11	GB	"Interview non signée ; un paragraphe raconte l’épopée en avion de Titayna pour l’obtenir"
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-12-03	n.i.	Le Matin	Angora (auj. Ankara)	Turquie	39.9207456	32.8540905	MUSTAPHA KEMAL dictateur de la Turquie	Aucune	Reportage	https://www.retronews.fr/journal/le-matin/3-decembre-1924/66/158415/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1924-12-10	n.i.	Le Figaro	Angora (auj. Ankara)	Turquie	39.9207456	32.8540905	ANGORA	Aucune	Reportage	https://www.retronews.fr/journal/le-figaro-1854-/10-decembre-1924/104/543441/2	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-01-03	n.i.	Le Quotidien	n.i.	n.i.	n.i.	n.i.	Les contes du « QUOTIDIEN » REMORDS	Par TITAYNA	Feuilleton	https://www.retronews.fr/journal/le-quotidien/3-janvier-1925/2453/3574295/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-01-04	n.i.	Le Figaro	n.i.	n.i.	n.i.	n.i.	L’aviation en Turquie	Aucune	Analyse	https://www.retronews.fr/journal/le-figaro-1854-/4-janvier-1925/104/622133/2	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-01-04	n.i.	Le Matin	Angora (auj. Ankara)	Turquie	39.9207456	32.8540905	On parle français en nouvelle Turquie mais on y cherche en vain des Français	Aucune	Analyse	https://www.retronews.fr/journal/le-matin/04-janvier-1925/66/170171/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-01-22	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES CONTES DE « L’INTRANSIGEANT » Contes de fées	Aucune	Feuilleton	https://www.retronews.fr/journal/l-intransigeant/22-janvier-1925/44/922753/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-02-15	1925-02-07	L’intransigeant	Rabat	Maroc	34.022405	-6.834543	Une interview de S.M.Moulay Youssef sultan du Maroc	De notre envoyé spécial	Interview	https://www.retronews.fr/journal/l-intransigeant/15-fevrier-1925/44/906855/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-03-04	1925-02	L’intransigeant	Tunis	Tunisie	36.8027	10.1796	NOTRE ENQUÊTE EN AFRIQUE Sous le soleil de Tunis je cherche à savoir… En causant avec un colon, un officiel, un vieux et un jeune Tunisiens	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/04-mars-1925/44/922621/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-03-13	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	MOSSOUL Les Kurdes se battent, mais pour qui ? 	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/13-mars-1925/44/922665/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-03-26	n.i.	Le Figaro	n.i.	n.i.	n.i.	n.i.	À travers les Soukhs d’Islam CHOSES VUES	Aucune	Analyse	https://www.retronews.fr/journal/le-figaro-1854-/26-mars-1925/104/622379/4	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-03-27	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LA FRANCE PRÉPARE Des réformes en Tunisie	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/27-mars-1925/44/922675/3	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-07	1925-04	L’intransigeant	Prague	Tchécoslovaquie (République tchèque)	50.0874654	14.4212535	C'est l'exposition ! Trop de Français l'ont oublié..	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/07-avril-1925/44/922711/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-08	1925-04-05	L’intransigeant	Prague	Tchécoslovaquie (République tchèque)	50.0874654	14.4212535	EN TCHECOSLOVAQUIE Un fait étrange. Russes 'rouges' et Russes 'blancs' unis au nom de la Sciences par l'argent tchéco-slovaque	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/08-avril-1925/44/922729/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-09	1925-04-07	L’intransigeant	Cracovie	Pologne	50.0619474	19.9368564	VERS LA POLOGNE En survolant l’Europe du centre	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/09-avril-1925/44/906543/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-12	1925-04	L’intransigeant	Cracovie	Pologne	50.0619474	19.9368564	EN POLOGNE Le juif du peuple dans la tombe du ghetto	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/12-avril-1925/44/906595/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-13	1925-04	L’intransigeant	Katovice	Tchécoslovaquie	50.2598987	19.0215852	LES GRANDES ENQUÊTES DE « L’INTRANSIGEANT » La Haute-Silésie ? Un foyer dangereux qui couve en pleine Europe	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/13-avril-1925/44/906523/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-14	1925-04	L’intransigeant	Wieliczka	Pologne	49.9823773	20.0602114	« L’INTRANSIGEANT » EN POLOGNE Dans la cité du sel...	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/14-avril-1925/44/906597/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-15	1925-04	L’intransigeant	Varsovie	Pologne	52.2296756	21.012228700000037	En Pologne Un pays où les socialistes forment le parti nationaliste	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/15-avril-1925/44/922631/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-17	1925-04	L’intransigeant	Varsovie	Pologne	52.2296756	21.012228700000037	« L’INTRANSIGEANT » EN POLOGNE Entre le néant russe et l'hostilité allemande	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/17-avril-1925/44/906639/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-19	1925-04	L’intransigeant	Varsovie	Pologne	52.2296756	21.012228700000037	« L’INTRANSIGEANT » EN POLOGNE La question des minorités. Ukrainiens, Juifs, Blancs-Ruthènes, Allemands, Lituaniens forment un tiers de la population polonaise	Aucune	Reportage	https://www.retronews.fr/journal/l-intransigeant/19-avril-1925/44/922571/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-21	1925-04	L’intransigeant	Varsovie	Pologne	52.2296756	21.012228700000037	« L’INTRANSIGEANT » EN POLOGNE La question juive. Elle dépasse les frontières polonaises et peut-être les possibilités actuelles de l'humanité	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/21-avril-1925/44/922505/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-22	1925-04	L’intransigeant	Dantzig (auj. Gdansk)	Pologne	54.3520	18.6466	« L’INTRANSIGEANT » EN POLOGNE En survolant « le couloir » De Varsovie à Dantzig	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/22-avril-1925/44/906643/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-24	1925-04	L’intransigeant	Dantzig (auj. Gdansk)	Pologne	54.3520	18.6466	« L’INTRANSIGEANT » EN POLOGNE Une heure avec M. Sahm … président du Sénat à Dantzig	Par TITAYNA / De notre envoyé spécial	Interview	https://www.retronews.fr/journal/l-intransigeant/24-avril-1925/44/906769/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-25	1925-04	L’intransigeant	Dantzig (auj. Gdansk)	Pologne	54.3520	18.6466	« L’INTRANSIGEANT » EN POLOGNE Quand j'écoutais la Pologne parler de Dantzig. Un entretien avec M. Stanislas Zalewski, conseiller de légation polonais de la ville	De notre envoyé spécial	Interview	https://www.retronews.fr/journal/l-intransigeant/25-avril-1925/44/906647/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-04-28	1925-04	L’intransigeant	Wilejka (auj. Vileyka)	Pologne	54.4985833	26.917882	« L’INTRANSIGEANT » EN POLOGNE Dans le steppe avec les loups. Une journée à la frontière russe	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/28-avril-1925/44/922731/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-01	n.i.	L’intransigeant	n.i.	Pologne	52.215933	19.134422	LA POLOGNE Vue d'ensemble en manière de conclusion	Par TITAYNA	Analyse	https://www.retronews.fr/journal/l-intransigeant/01-mai-1925/44/922681/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-02	1925-04	L’intransigeant	Sofia	Bulgarie	42.697708	23.321868	AU PAYS DE L’ETAT DE SIEGE Un dimanche à Sofia	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/02-mai-1925/44/906859/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-03	1925-04-27	L’intransigeant	Sofia	Bulgarie	42.697708	23.321868	« L’INTRANSIGEANT » EN BULGARIE Dans Sofia en état de siège. 'Dans la ville tranquille, les gens s'étonnent que je porte quelque intérêt à des faits qui les laissent indifférents'	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/03-mai-1925/44/922589/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-05	1925-05	L’intransigeant	Sofia	Bulgarie	42.697708	23.321868	EN BULGARIE Comment fut monté l'attentat de Sofia	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/05-mai-1925/44/922633/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-06	1925-05	L’intransigeant	Sofia	Bulgarie	42.697708	23.321868	EN BULGARIE SOFIA, LA NUIT Vision d’état de siège	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/6-mai-1925/44/906529/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-10	1925-05	L’intransigeant	Varna	Bulgarie	43.2069025	27.9150855	« L’INTRANSIGEANT » EN BULGARIE Au camp des réfugiés	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/10-mai-1925/44/906765/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-11	1925-05-06	L’intransigeant	Belgrade	Serbie	44.8178131	20.4568974	M. KALFOFF ministre de Bulgarie vient à Paris	De notre envoyé spécial		https://www.retronews.fr/journal/l-intransigeant/11-mai-1925/44/922511/3	Gilles Bastin	2023-11-19	Gilles Bastin	« (retardé en transmission) »
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-12	1925-05	L’intransigeant	Sofia	Bulgarie	42.697708	23.321868	« L’INTRANSIGEANT » EN BULGARIE LE PAYS où l’on ne peut plus rire…	Par TITAYNA / De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/12-mai-1925/44/906655/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-18	n.i.	Le Figaro	Sofia	Bulgarie	42.697708	23.321868	Une heure dans le Palais Royal de Sofia avec la princesse Euxodie	Aucune	Analyse	https://www.retronews.fr/journal/le-figaro-1854/18-mai-1925/104/542411/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-18	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	BALKANS… BALKANS RETOUR DE SOFIA	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/18-mai-1925/44/922577/3	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-05-24	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	L’EUROPE NOUVELLE Vienne sans l'Allemagne. 	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/24-mai-1925/44/906869/2	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-02	n.i.	L’intransigeant	Ajaccio, route des Sanguinaires	France	41.89701843261719	8.611164093017578	CHEZ LES BANDITS CORSES Comment j'ai appris le fox-trott à Romanetti	Aucune	Reportage	https://www.retronews.fr/journal/l-intransigeant/02-juin-1925/44/906531/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-11	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	DES FEMMES PAR UNE FEMME Musulmanes	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/11-juin-1925/44/922725/1	Mathilde Carnet	2018-01-11	GB	Notre cdllaboratricè Titayna qui, au cours Ide ses nombretix voyages en Europe, en !Asie, en Afrique, a été en contact avec tous tes. milieux, de vingt pays, va donner Xci quelques portraits de femmes étrangères. OrC y reconnaîtra son don d'observation et son souci de la vérité
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-16	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	DES FEMMES PAR UNE FEMME La juive internationale	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/16-juin-1925/44/906663/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-23	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	FEMMES D’AILLEURS LANKO Une Japonaise à Paris	Aucune	Interview	https://www.retronews.fr/journal/l-intransigeant/23-juin-1925/44/906613/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-23	n.i.	Le Journal	n.i.	n.i.	n.i.	n.i.	CONTE DU « JOURNAL » Confession	Aucune	Feuilleton	https://www.retronews.fr/journal/le-journal/23-juin-1925/129/110047/8	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-25	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES BEAUX VOYAGES La Méditerranée en avion Comment je suis allée d’Antibes à Tunis par la voie des airs	Par TITAYNA	Reportage	https://www.retronews.fr/journal/l-intransigeant/25-juin-1925/44/922735/1	Gilles Bastin	2023-11-19	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-06-26	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES BEAUX VOYAGES La Méditerranée en avion En route vers Tunis	Par TITAYNA	Reportage	https://www.retronews.fr/journal/l-intransigeant/26-juin-1925/44/906845/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-01	n.i.	L’intransigeant	Tunis	Tunisie	36.8027	10.1796	LE COEUR DE L’ISLAM TUNIS et le Maroc	De notre envoyé spécial	Reportage	https://www.retronews.fr/journal/l-intransigeant/01-juillet-1925/44/906777/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-07	1925-07-04	Le Gaulois	Madrid	Espagne	40.4167	-3.7037	Une audience de S.M. Alphonse XIII	Aucune	Interview	https://www.retronews.fr/journal/le-gaulois/07-juillet-1925/37/216235/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-08	1925-07-05	Le Gaulois	Madrid	Espagne	40.4167	-3.7037	Chez le général Primo de Rivera La nécessité d'une entente franco-espagnole	Aucune	Interview	https://www.retronews.fr/journal/le-gaulois/08-juillet-1925/37/1203069/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-10	n.i.	La Gazette de Bayonne, de Biarritz et du Pays basque	Madrid	Espagne	40.4167	-3.7037	Chez le général Primo de Rivera La nécessité d'une entente franco-espagnole	Aucune	Interview	https://www.retronews.fr/journal/gazette-de-bayonne-de-biarritz-et-du-pays-basque/10-juillet-1925/343/1248349/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-14	n.i.	L’intransigeant	n.i.	n.i.	n.i.	n.i.	FEMMES D’AILLEURS L'Américaine	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/14-juillet-1925/44/907087/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-19	1925-09-13	Le Gaulois	Melilla	Espagne	35.2919028	-2.9407146	SUR LA COTE RIFFAINE Comment Abd-el-Karim est ravitaillé 	Aucune	Reportage	https://www.retronews.fr/journal/le-gaulois/19-juillet-1925/37/1687135/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-20	1925-07	L’intransigeant	Madrid	Espagne	40.4167	-3.7037	PAYSAGES ETRANGES Soirs madrilènes… La ville s’éveille	Par TITAYNA	Reportage	https://www.retronews.fr/journal/l-intransigeant/20-juillet-1925/44/906793/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-07-29	n.i.	Le Gaulois	Tétouan	Maroc	35.57414	-5.3652558	La contrebande du Rif. Les fournisseurs d'Abd-el Krim	Par TITAYNA	Reportage	https://www.retronews.fr/journal/le-gaulois/29-juillet-1925/37/1203071/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-08-21	1925-08-20	L’intransigeant	Algésiras	Espagne	36.1407591	-5.456	LA GUERRE DU RIFF Demain, à Algésiras, entrevue Pétain = de Rivera. Comment se manifestera la coopération franco-espagnole ?	Aucune	Reportage	https://www.retronews.fr/journal/l-intransigeant/21-aout-1925/44/906757/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-08-22	1925-08-21	L’intransigeant	Algésiras	Espagne	36.1407591	-5.456	A ALGÉSIRAS, EN ATTENDANT LE MARÉCHAL PÉTAIN Le général Primo de Rivera nous dit ce que sera la collaboration franco-espagnole	Aucune	Interview	https://www.retronews.fr/journal/l-intransigeant/22-aout-1925/44/906811/1	Gilles Bastin	2023-11-20	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-09-02	1925-08-28	L’intransigeant	n.i.	Maroc			CONVERSATiONS MAROCAINES Une visite à S. M. Moulay Youssef En prenant le thé au Dar-el-Maghzen	Aucune	Interview	https://www.retronews.fr/journal/l-intransigeant/2-septembre-1925/44/906761/1	Gilles Bastin	2023-11-20	Gilles Bastin	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-09-05		L’intransigeant	n.i.	n.i.	n.i.	n.i.	LES NOUVEAUX DANGERS Quand Abd-el-Krim sera vaincu...	Aucune	Analyse	https://www.retronews.fr/journal/l-intransigeant/05-septembre-1925/44/906841/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-09-24		L’intransigeant	n.i.	n.i.	n.i.	n.i.	UN DANGER En parlant de Mossoul... Une oasis d'où peut sortir la guerre	Par TITAYNA	Analyse	https://www.retronews.fr/journal/l-intransigeant/24-septembre-1925/44/906641/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-10-06		L’intransigeant	Tunis	Tunisie	36.8027	10.1796	La Tunisie pendant nos succès marocains			https://www.retronews.fr/journal/l-intransigeant/06-octobre-1925/44/922485/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-10-28		L’intransigeant					Les aventures d'une journaliste en avion			https://www.retronews.fr/journal/l-intransigeant/28-octobre-1925/44/906849/1	Mathilde Carnet	2018-01-11	GB	
Elisabeth Sauvy	Sauvy	Élisabeth	Titayna	1925-10-29		L’intransigeant					400 heures au-dessus des continents. Les aventures d'une journaliste en avion			https://www.retronews.fr/journal/l-intransigeant/29-octobre-1925/44/922671/1	Mathilde Carnet	2018-01-11	GB	
