Andrée Viollis	1939-07-11	Ce soir	Agen	France	44.203142	0.6163629999999785		https://www.retronews.fr/journal/ce-soir/11-juillet-1939/19/1200701/4
Andrée Viollis	1939-07-12	Ce soir	Agen	France	44.203142	0.6163629999999785		https://www.retronews.fr/journal/ce-soir/12-juillet-1939/19/1200703/1
Andrée Viollis	1930-07-12	Le Petit Parisien	Ahmedabad	Inde	23.022505	72.57136209999999		https://www.retronews.fr/journal/le-petit-parisien/12-juillet-1930/2/58624/1
Andrée Viollis	1939-04-28	Ce soir	Amsterdam	Pays-Bas	52.34996869	4.916640176		https://www.retronews.fr/journal/ce-soir/28-avril-1939/19/1177077/4
Andrée Viollis	1939-07-14	Ce soir	Autour d'Agen	France	44.203142	0.6163629999999785		https://www.retronews.fr/journal/ce-soir/14-juillet-1939/19/1176963/2
Andrée Viollis	1945-02-14	Ce soir	Baltimore	Etats-Unis	39.29999005	-76.61998499		https://www.retronews.fr/journal/ce-soir/14-fevrier-1945/19/1260335/1
Andrée Viollis	1936-08-01	Le Petit Parisien	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/le-petit-parisien/01-aout-1936/2/60624/1
Andrée Viollis	1938-11-06	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/06-novembre-1938/19/1176913/1
Andrée Viollis	1938-11-09	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/09-novembre-1938/19/1176561/5
Andrée Viollis	1938-11-11	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/11-novembre-1938/19/1176997/4
Andrée Viollis	1938-11-22	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/22-novembre-1938/19/1200653/3
Andrée Viollis	1938-11-24	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/24-novembre-1938/19/1176937/5
Andrée Viollis	1938-11-25	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/25-novembre-1938/19/1176879/7
Andrée Viollis	1939-01-21	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/21-janvier-1939/19/1177243/5
Andrée Viollis	1939-01-23	Ce soir	Barcelone	Espagne	41.38506	2.1734		https://www.retronews.fr/journal/ce-soir/23-janvier-1939/19/1177161/1
Andrée Viollis	1930-06-20	Le Petit Parisien	Bengalore	Inde	12.9715987	77.59456269999998		https://www.retronews.fr/journal/le-petit-parisien/20-juin-1930/2/2002381/1
Andrée Viollis	1930-04-09	Le Petit Parisien	Bombay	Inde	19.0759837	72.87765590000004	Le 'Petit Parisien' dans l'Inde. L'exemple du 'briseur de lois' est suivi par ses troupes	https://www.retronews.fr/journal/le-petit-parisien/09-avril-1930/2/58760/1
Andrée Viollis	1930-07-02	Le Petit Parisien	Bombay	Inde	19.0759837	72.87765590000004		https://www.retronews.fr/journal/le-petit-parisien/02-juillet-1930/2/58640/1
Andrée Viollis	1930-10-15	Le Petit Parisien	Bombay	Inde	19.0759837	72.87765590000004		https://www.retronews.fr/journal/le-petit-parisien/15-octobre-1930/2/1992625/1
Andrée Viollis	1930-10-22	Le Petit Parisien	Bombay	Inde	19.0759837	72.87765590000004		https://www.retronews.fr/journal/le-petit-parisien/22-octobre-1930/2/1992627/1
Andrée Viollis	1930-11-17	Le Petit Parisien	Bombay	Inde	19.0759837	72.87765590000004		https://www.retronews.fr/journal/le-petit-parisien/17-novembre-1930/2/58418/1
Andrée Viollis	1931-04-09	Le Petit Parisien	Bruxelles	Belgique	50.8503396	4.351710300000036		https://www.retronews.fr/journal/le-petit-parisien/09-avril-1931/2/1992713/1
Andrée Viollis	1931-04-10	L'Action française	Bruxelles	Belgique	50.8503396	4.351710300000036		https://www.retronews.fr/journal/l-action-francaise/10-avril-1931/4/505403/1
Andrée Viollis	1926-02-14	Le Petit Parisien	Cannes	France	43.55284700000001	7.017369000000031		https://www.retronews.fr/journal/le-petit-parisien/14-fevrier-1926/2/52326/1
Andrée Viollis	1926-02-16	Le Petit Parisien	Cannes	France	43.55284700000001	7.017369000000031		https://www.retronews.fr/journal/le-petit-parisien/16-fevrier-1926/2/52322/1
Andrée Viollis	1926-02-18	Le Petit Parisien	Cannes	France	43.55284700000001	7.017369000000031		https://www.retronews.fr/journal/le-petit-parisien/18-fevrier-1926/2/2002259/1
Andrée Viollis	1932-06-14	Le Petit Parisien	Changai	Chine	31.21645245	121.4365047		https://www.retronews.fr/journal/le-petit-parisien/14-juin-1932/2/2002411/1
Andrée Viollis	1932-06-14	Le Petit Parisien	Changaï (Shanghai)	Chine	31.21645245	121.4365047		https://www.retronews.fr/journal/le-petit-parisien/14-juin-1932/2/2002411/1
Andrée Viollis	1925-04-27	Le Petit Parisien	Colombes	France	48.92206150000001	2.2533313000000135		https://www.retronews.fr/journal/le-petit-parisien/27-avril-1925/2/52866/1
Andrée Viollis	1938-05-07	Ce soir	Eger	Hongrie	47.90253480000001	20.377228400000035		https://www.retronews.fr/journal/ce-soir/07-mai-1938/19/1176801/6
Andrée Viollis	1938-05-11	Ce soir	Geneve	Suisse	46.21000755	6.140028034		https://www.retronews.fr/journal/ce-soir/11-mai-1938/19/1176525/3
Andrée Viollis	1938-05-12	Ce soir	Geneve	Suisse	46.21000755	6.140028034		https://www.retronews.fr/journal/ce-soir/12-mai-1938/19/1176571/3
Andrée Viollis	1938-05-13	Ce soir	Geneve	Suisse	46.21000755	6.140028034		https://www.retronews.fr/journal/ce-soir/13-mai-1938/19/1672123/3
Andrée Viollis	1938-05-14	Ce soir	Genève	Suisse	46.21000755	6.140028034		https://www.retronews.fr/journal/ce-soir/14-mai-1938/19/1176527/5
Andrée Viollis	1931-11-09	Le Petit Parisien	Hanoï	Indochine (auj. Vietnam)	21.0031177	105.82014079999999	M. Paul Reynaud est à Hanoï capitale du Tonkin	https://www.retronews.fr/journal/le-petit-parisien/09-novembre-1931/2/1992831/1
Andrée Viollis	1931-12-24	Le Petit Parisien	Hong Kong	Chine	22.3049809	114.1850093		https://www.retronews.fr/journal/le-petit-parisien/24-decembre-1931/2/57954/1
Andrée Viollis	1931-12-25	Le Petit Parisien	Hong Kong	Chine	22.3049809	114.1850093		https://www.retronews.fr/journal/le-petit-parisien/25-decembre-1931/2/1992843/1
Andrée Viollis	1931-12-24	Le Petit Parisien	Hong-Kong	Chine	22.31920109999999	114.1696121		https://www.retronews.fr/journal/le-petit-parisien/24-decembre-1931/2/57954/1
Andrée Viollis	1929-10-18	L'Echo d'Alger	Kaboul	Afghanistan	34.51669029	69.18326005	Nadir Kahn est élu roi d'Afghanistan par l'Assemblée nationale	https://www.retronews.fr/journal/l-echo-d-alger/18-octobre-1929/30/1679485/1
Andrée Viollis	1929-10-18	Le Petit Parisien	Kaboul	Afghanistan	34.51669029	69.18326005	Dans Kaboul délivré Nadir Kahn est élu roi	https://www.retronews.fr/journal/le-petit-parisien/18-octobre-1929/2/49904/1
Andrée Viollis	1929-10-21	L'Echo d'Alger	Kaboul	Afghanistan	34.51669029	69.18326005	Le roi Nadir Kahn accorde une interview à Mme Andrée Viollis	https://www.retronews.fr/journal/l-echo-d-alger/21-octobre-1929/30/1673813/1
Andrée Viollis	1932-05-17	Le Petit Parisien	Kyoto	Japon	35.02999229	135.7499979		https://www.retronews.fr/journal/le-petit-parisien/17-mai-1932/2/2002509/1
Andrée Viollis	1937-01-07	Le Petit Parisien	La Haye	Hollande	52.071195	4.30197		https://www.retronews.fr/journal/le-petit-parisien/07-janvier-1937/2/60312/1
Andrée Viollis	1923-04-29	Le Petit Parisien	Lausanne	Suisse	46.53042727	6.650022744		https://www.retronews.fr/journal/le-petit-parisien/29-avril-1923/2/2002369/1
Andrée Viollis	1923-05-01	Le Petit Parisien	Lausanne	Suisse	46.53042727	6.650022744		https://www.retronews.fr/journal/le-petit-parisien/01-mai-1923/2/54036/1
Andrée Viollis	1923-05-12	Le Petit Parisien	Lausanne	Suisse	46.53042727	6.650022744		https://www.retronews.fr/journal/le-petit-parisien/12-mai-1923/2/54018/1
Andrée Viollis	1930-08-04	Le Petit Parisien	Le Caire	Egypte	30.0444196	31.23571160000006		https://www.retronews.fr/journal/le-petit-parisien/04-aout-1930/2/58582/1
Andrée Viollis	1935-11-10	Le Petit Parisien	Leeds	Angleterre	53.83000755	-1.580017539		https://www.retronews.fr/journal/le-petit-parisien/10-novembre-1935/2/61150/1
Andrée Viollis	1936-01-24	Le Petit Parisien	Londes	Angleterre	51.49999473	-0.116721844		https://www.retronews.fr/journal/le-petit-parisien/24-janvier-1936/2/61000/1
Andrée Viollis	1917-03-05	L'Echo d'Alger	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/l-echo-d-alger/05-mars-1917/30/1291751/1
Andrée Viollis	1917-09-16	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/16-septembre-1917/2/75972/1
Andrée Viollis	1918-05-26	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/26-mai-1918/2/75472/1
Andrée Viollis	1922-11-25	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/25-novembre-1922/2/54298/1
Andrée Viollis	1926-05-10	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/10-mai-1926/2/52180/1
Andrée Viollis	1929-05-17	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/17-mai-1929/2/50170/1
Andrée Viollis	1929-05-25	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/25-mai-1929/2/50158/1
Andrée Viollis	1934-11-29	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/29-novembre-1934/2/56436/1
Andrée Viollis	1934-11-30	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/30-novembre-1934/2/56432/1
Andrée Viollis	1935-05-08	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/08-mai-1935/2/61516/1
Andrée Viollis	1935-11-08	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/08-novembre-1935/2/61154/1
Andrée Viollis	1935-11-09	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/09-novembre-1935/2/61152/5
Andrée Viollis	1935-11-09	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/09-novembre-1935/2/61152/5
Andrée Viollis	1935-11-13	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/13-novembre-1935/2/61144/1
Andrée Viollis	1935-11-14	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/14-novembre-1935/2/61142/1
Andrée Viollis	1936-02-03	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/03-fevrier-1936/2/60980/1
Andrée Viollis	1936-12-06	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/06-decembre-1936/2/60374/1
Andrée Viollis	1937-05-09	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/09-mai-1937/2/60070/3
Andrée Viollis	1937-05-12	Le Petit Parisien	Londres	Angleterre	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/le-petit-parisien/12-mai-1937/2/60064/1
Andrée Viollis	1939-03-22	Ce soir	Londres	Royaume-Uni	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/ce-soir/22-mars-1939/19/1177113/1
Andrée Viollis	1939-03-23	Ce soir	Londres	Royaume-Uni	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/ce-soir/23-mars-1939/19/1672111/2
Andrée Viollis	1939-03-24	Ce soir	Londres	Royaume-Uni	51.5073513	-0.12775829999998228		https://www.retronews.fr/journal/ce-soir/24-mars-1939/19/1177151/2
Andrée Viollis	1928-03-31	Le Petit Parisien	Lorraine	France	48.8744233	6.2080932000000075		https://www.retronews.fr/journal/le-petit-parisien/31-mars-1928/2/50858/1
Andrée Viollis	1945-02-24	Ce soir	Los Angeles	Etats-Unis	33.98997825	-118.1799805		https://www.retronews.fr/journal/ce-soir/24-fevrier-1945/19/1200929/1
Andrée Viollis	1936-08-06	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/06-aout-1936/2/60614/1
Andrée Viollis	1936-08-09	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/09-aout-1936/2/60608/1
Andrée Viollis	1936-08-18	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/18-aout-1936/2/60590/1
Andrée Viollis	1936-10-01	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/01-octobre-1936/2/60504/1
Andrée Viollis	1936-10-08	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/08-octobre-1936/2/60486/1
Andrée Viollis	1936-10-08	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/08-octobre-1936/2/60486/1
Andrée Viollis	1936-10-10	Le Petit Parisien	Madrid	Espagne	40.40002626	-3.683351686		https://www.retronews.fr/journal/le-petit-parisien/10-octobre-1936/2/60488/3
Andrée Viollis	1939-01-04	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/04-janvier-1939/19/1177295/4
Andrée Viollis	1939-01-05	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/05-janvier-1939/19/1177231/4
Andrée Viollis	1939-01-07	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/07-janvier-1939/19/1200863/4
Andrée Viollis	1939-01-08	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/08-janvier-1939/19/1177233/4
Andrée Viollis	1939-01-10	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/10-janvier-1939/19/1672011/4
Andrée Viollis	1939-01-11	Ce soir	Mahon (Minorque)	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/11-janvier-1939/19/1177235/4
Andrée Viollis	1932-10-11	Le Petit Parisien	Mandchouire	Japon	45.803775	126.53496700000005		https://www.retronews.fr/journal/le-petit-parisien/11-octobre-1932/2/1993117/1
Andrée Viollis	1932-10-13	Le Petit Parisien	Mandchourie	Chine	45.803775	126.53496700000005		https://www.retronews.fr/journal/le-petit-parisien/13-octobre-1932/2/1993021/1
Andrée Viollis	1932-10-15	Le Petit Parisien	Mandchourie	Japon	45.803775	126.53496700000005		https://www.retronews.fr/journal/le-petit-parisien/15-octobre-1932/2/1993151/1
Andrée Viollis	1939-07-13	Ce soir	Mautauban	France	44.02212519999999	1.3529598999999735		https://www.retronews.fr/journal/ce-soir/13-juillet-1939/19/1177203/2
Andrée Viollis	1945-06-27	Ce soir	Mexico	Mexique	19.432608	-99.133208		https://www.retronews.fr/journal/ce-soir/27-juin-1945/19/1177495/1
Andrée Viollis	1939-01-03	Ce soir	Minorque	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/03-janvier-1939/19/1177105/4
