Andrée Viollis	1939-07-11	Ce soir	Agen	France	44.203142	0.6163629999999785		https://www.retronews.fr/journal/ce-soir/11-juillet-1939/19/1200701/4
Andrée Viollis	1939-01-13	Ce soir	Minorque	Espagne	39.9496287	4.110444899999948		https://www.retronews.fr/journal/ce-soir/13-janvier-1939/19/1671993/4
Andrée Viollis	1939-02-08	Ce soir	Minorque	Espagne	39.9496287	4.110444899999948	A Minorque, 50.000 républicains menacés de famine appellent au secours	https://www.retronews.fr/journal/ce-soir/08-fevrier-1939/19/1200705/2
Andrée Viollis	1939-06-04	Ce soir	Montrouge	France	48.816363	2.3173839999999473		https://www.retronews.fr/journal/ce-soir/04-juin-1939/19/1177047/5
Andrée Viollis	1927-01-25	Le Petit Parisien	Moscou	Russie	55.7504461	37.6174943		https://www.retronews.fr/journal/le-petit-parisien/25-janvier-1927/2/51666/1
Andrée Viollis	1927-02-27	Le Petit Parisien	Moscou	Russie	55.7504461	37.6174943		https://www.retronews.fr/journal/le-petit-parisien/27-fevrier-1927/2/51602/4
Andrée Viollis	1932-01-28	Le Petit Parisien	Nanki	Chine	32.060255	118.796877		https://www.retronews.fr/journal/le-petit-parisien/28-janvier-1932/2/57928/1
Andrée Viollis	1930-04-14	Le Petit Parisien	Navsari	Inde	20.9467019	72.95203479999998		https://www.retronews.fr/journal/le-petit-parisien/14-avril-1930/2/58756/1
Andrée Viollis	1930-04-16	Le Petit Parisien	Navsari	Inde	20.9467019	72.95203479999998		https://www.retronews.fr/journal/le-petit-parisien/16-avril-1930/2/58754/1
Andrée Viollis	1930-04-16	Le Petit Parisien	Navsari	Inde	20.9467019	72.95203479999998		https://www.retronews.fr/journal/le-petit-parisien/16-avril-1930/2/58754/1
Andrée Viollis	1945-01-25	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/25-janvier-1945/19/1177627/1
Andrée Viollis	1945-02-04	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/04-fevrier-1945/19/1177681/1
Andrée Viollis	1945-04-06	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/06-avril-1945/19/1177531/1
Andrée Viollis	1945-04-12	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/12-avril-1945/19/1234001/1
Andrée Viollis	1945-04-15	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/15-avril-1945/19/1177537/1
Andrée Viollis	1945-08-14	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/14-aout-1945/19/1177765/1
Andrée Viollis	1945-08-16	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/16-aout-1945/19/1200893/1
Andrée Viollis	1945-12-08	Ce soir	New York	Etats-Unis	40.712784	-74.005941000000007		https://www.retronews.fr/journal/ce-soir/08-decembre-1945/19/1177685/1
Andrée Viollis	1926-04-28	Le Petit Parisien	Nîmes	France	43.83038535	4.350008096	Le procès de la Goule de St Gilles. La Sierri, l'empoisonneuse, est condamnée à mort	https://www.retronews.fr/journal/le-petit-parisien/28-avril-1926/2/52206/1
Andrée Viollis	1945-12-08	Ce soir	Nuremberg	Allemagne	49.44999066	11.0799849		https://www.retronews.fr/journal/ce-soir/08-decembre-1945/19/1177685/1
Andrée Viollis	1945-06-09	Ce soir	Oackland	Etats-Unis	37.76892071	-122.2211034		https://www.retronews.fr/journal/ce-soir/09-juin-1945/19/1177485/1
Andrée Viollis	1917-12-02	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/02-decembre-1917/2/75818/1
Andrée Viollis	1923-03-28	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/28-mars-1923/2/54088/1
Andrée Viollis	1923-12-20	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/20-decembre-1923/2/1992027/1
Andrée Viollis	1924-10-17	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/17-octobre-1924/2/53222/1
Andrée Viollis	1924-12-16	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/16-decembre-1924/2/53108/1
Andrée Viollis	1924-12-23	L'Homme Libre	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/l-homme-libre/23-decembre-1924/223/1085493/1
Andrée Viollis	1926-01-03	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/03-janvier-1926/2/52402/1
Andrée Viollis	1934-06-17	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/17-juin-1934/2/56762/1
Andrée Viollis	1934-06-24	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/24-juin-1934/2/56748/1
Andrée Viollis	1934-10-07	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/07-octobre-1934/2/56538/4
Andrée Viollis	1936-02-24	Le Petit Parisien	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/24-fevrier-1936/2/60940/1
Andrée Viollis	1944-12-24	Ce soir	Paris	France	48.86669293	2.333335326		https://www.retronews.fr/journal/ce-soir/24-decembre-1944/19/1177315/1
Andrée Viollis	1925-12-13	Le Petit Parisien	Paris - théâtre Sarah bernhardt	France	48.86669293	2.333335326		https://www.retronews.fr/journal/le-petit-parisien/13-decembre-1925/2/52444/1
Andrée Viollis	1938-09-04	Ce soir	Paris, Vélodrome d'hiver	France	48.8532	2.287900000000036	Pour la défense des 40 heures	https://www.retronews.fr/journal/ce-soir/04-septembre-1938/19/1671925/6
Andrée Viollis	1927-11-21	Le Petit Parisien	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/le-petit-parisien/21-novembre-1927/2/51096/1
Andrée Viollis	1938-03-21	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/21-mars-1938/19/1176905/3
Andrée Viollis	1938-05-01	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/01-mai-1938/19/1200671/8
Andrée Viollis	1938-05-10	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/10-mai-1938/19/1176569/4
Andrée Viollis	1938-05-11	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/11-mai-1938/19/1176525/4
Andrée Viollis	1938-05-12	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/12-mai-1938/19/1176571/2
Andrée Viollis	1938-10-07	Ce soir	Prague	République Tchèque	50.08333701	14.46597978		https://www.retronews.fr/journal/ce-soir/07-octobre-1938/19/1200675/3
Andrée Viollis	1926-03-03	Le Petit Parisien	Quimper	France	47.997542	-4.097898999999984		https://www.retronews.fr/journal/le-petit-parisien/03-mars-1926/2/52294/1
Andrée Viollis	1931-11-20	Le Petit Parisien	Saïgon	Indochine (auj. Vietnam)	10.8230989	106.6296638	L'adieu de M. Reynaud à l'Indochine	https://www.retronews.fr/journal/le-petit-parisien/20-novembre-1931/2/1992961/1
Andrée Viollis	1945-04-26	Ce soir	San Francisco	Etats-Unis	37.74000775	-122.4599777		https://www.retronews.fr/journal/ce-soir/26-avril-1945/19/1200961/1
Andrée Viollis	1945-05-01	Ce soir	San Francisco	Etats-Unis	37.74000775	-122.4599777		https://www.retronews.fr/journal/ce-soir/01-mai-1945/19/1177547/1
Andrée Viollis	1945-05-31	Ce soir	San Francisco	Etats-Unis	37.74000775	-122.4599777		https://www.retronews.fr/journal/ce-soir/31-mai-1945/19/1177443/1
Andrée Viollis	1934-11-08	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/08-novembre-1934/2/56476/1
Andrée Viollis	1934-11-13	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/13-novembre-1934/2/56466/1
Andrée Viollis	1934-11-24	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/24-novembre-1934/2/56446/1
Andrée Viollis	1935-01-06	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/06-janvier-1935/2/61758/1
Andrée Viollis	1935-01-16	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/16-janvier-1935/2/61738/3
Andrée Viollis	1935-01-17	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/17-janvier-1935/2/61736/1
Andrée Viollis	1935-01-17	Le Petit Parisien	Sarrebruck	Allemagne	49.25039044	6.970003213		https://www.retronews.fr/journal/le-petit-parisien/17-janvier-1935/2/61736/1
Andrée Viollis	1932-02-27	Le Petit Parisien	Shangai	Chine	31.230416	121.473701		https://www.retronews.fr/journal/le-petit-parisien/27-fevrier-1932/2/57898/1
Andrée Viollis	1931-10-05	Le Petit Parisien	Singapour	Singapour	1.2904753	103.8520359	M. Paul Reynaud est arrivé à Singapour	https://www.retronews.fr/journal/le-petit-parisien/05-octobre-1931/2/58010/5
Andrée Viollis	1939-04-30	Ce soir	Strasbourg	France	48.57996625	7.750007282		https://www.retronews.fr/journal/ce-soir/30-avril-1939/19/1200691/2
Andrée Viollis	1939-05-09	Ce soir	Strasbourg	France	48.57996625	7.750007282		https://www.retronews.fr/journal/ce-soir/09-mai-1939/19/1177189/4
Andrée Viollis	1939-05-11	Ce soir	Strasbourg	France	48.57996625	7.750007282		https://www.retronews.fr/journal/ce-soir/11-mai-1939/19/1177191/7
Andrée Viollis	1939-05-12	Ce soir	Strasbourg	France	48.57996625	7.750007282		https://www.retronews.fr/journal/ce-soir/12-mai-1939/19/1177037/4
Andrée Viollis	1939-05-18	Ce soir	Strasbourg	France	48.57996625	7.750007282		https://www.retronews.fr/journal/ce-soir/18-mai-1939/19/1177041/7
Andrée Viollis	1929-10-11	Le Petit Parisien	Tashkent	Turkestan	41.2994958	69.24007340000003	Habiboullah en déroute en Afghanistan	https://www.retronews.fr/journal/le-petit-parisien/11-octobre-1929/2/49910/1
Andrée Viollis	1932-04-06	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/06-avril-1932/2/1993283/1
Andrée Viollis	1932-04-06	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/06-avril-1932/2/1993283/1
Andrée Viollis	1932-04-07	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/07-avril-1932/2/1993369/1
Andrée Viollis	1932-04-26	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/26-avril-1932/2/1993157/1
Andrée Viollis	1932-05-01	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/01-mai-1932/2/1993347/1
Andrée Viollis	1932-05-19	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/19-mai-1932/2/57856/1
Andrée Viollis	1932-10-12	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/12-octobre-1932/2/1993077/1
Andrée Viollis	1932-10-22	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/22-octobre-1932/2/1993019/1
Andrée Viollis	1932-10-23	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/23-octobre-1932/2/1993069/1
Andrée Viollis	1932-10-27	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/27-octobre-1932/2/2002457/1
Andrée Viollis	1933-08-10	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/10-aout-1933/2/57378/1
Andrée Viollis	1933-08-16	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/16-aout-1933/2/57368/1
Andrée Viollis	1933-08-17	Le Petit Parisien	Tokyo	Japon	35.68501691	139.7514074		https://www.retronews.fr/journal/le-petit-parisien/17-aout-1933/2/57364/1
Andrée Viollis	1929-01-18	Le Petit Parisien	Toulon	France	43.13418645	5.918821566		https://www.retronews.fr/journal/le-petit-parisien/18-janvier-1929/2/1992581/1
Andrée Viollis	1923-10-13	Le Petit Parisien	Tourcoing	France	50.724993	3.1620699999999715		https://www.retronews.fr/journal/le-petit-parisien/13-octobre-1923/2/1992127/1
Andrée Viollis	1924-10-16	Le Petit Parisien	Tours	France	47.38037539	0.699946654		https://www.retronews.fr/journal/le-petit-parisien/16-octobre-1924/2/53224/1
Andrée Viollis	1922-12-06	Le Petit Parisien	Tulle	France	45.26565	1.7716970000000174		https://www.retronews.fr/journal/le-petit-parisien/06-decembre-1922/2/54280/1
Andrée Viollis	1938-07-31	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/31-juillet-1938/19/1176861/7
Andrée Viollis	1938-08-01	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/01-aout-1938/19/1176707/5
Andrée Viollis	1938-08-05	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/05-aout-1938/19/1176865/6
Andrée Viollis	1938-08-06	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/06-aout-1938/19/1176825/6
Andrée Viollis	1938-08-08	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/08-aout-1938/19/1176867/6
Andrée Viollis	1938-08-09	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/09-aout-1938/19/1176869/6
Andrée Viollis	1938-08-11	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/11-aout-1938/19/1176871/6
Andrée Viollis	1938-08-20	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/20-aout-1938/19/1176875/2
Andrée Viollis	1938-08-22	Ce soir	Tunis	Tunisie	36.80277814	10.1796781		https://www.retronews.fr/journal/ce-soir/22-aout-1938/19/1200591/6
Andrée Viollis	1944-09-28	Ce soir	Vercors	France	44.9676086	5.530064300000049		https://www.retronews.fr/journal/ce-soir/28-septembre-1944/19/1177379/2
Andrée Viollis	1939-04-07	Ce soir	Versailles	France	48.801408	2.1301220000000285		https://www.retronews.fr/journal/ce-soir/07-avril-1939/19/1177021/4
Andrée Viollis	1938-03-14	Ce soir	Vienne	Autriche	48.2081743	16.37381890000006		https://www.retronews.fr/journal/ce-soir/14-mars-1938/19/1176699/3
Andrée Viollis	1938-03-15	Ce soir	Vienne	Autriche	48.2081743	16.37381890000006		https://www.retronews.fr/journal/ce-soir/15-mars-1938/19/1176701/5
Andrée Viollis	1938-03-16	Ce soir	Vienne	Autriche	48.2081743	16.37381890000006		https://www.retronews.fr/journal/ce-soir/16-mars-1938/19/1176595/3
Andrée Viollis	1938-03-18	Ce soir	Vienne	Autriche	48.2081743	16.37381890000006		https://www.retronews.fr/journal/ce-soir/18-mars-1938/19/1200563/1
Andrée Viollis	1938-04-03	Ce soir	Vienne	Autriche	48.2081743	16.37381890000006		https://www.retronews.fr/journal/ce-soir/03-avril-1938/19/1200663/5
Andrée Viollis	1945-03-18	Ce soir	Washington	Etats-Unis	38.89954938	-77.00941858		https://www.retronews.fr/journal/ce-soir/18-mars-1945/19/1177663/1
Andrée Viollis	1945-04-17	Ce soir	Washington	Etats-Unis	38.89954938	-77.00941858		https://www.retronews.fr/journal/ce-soir/17-avril-1945/19/1177541/1
Andrée Viollis	1945-04-26	Ce soir	Washington	Etats-Unis	38.89954938	-77.00941858		https://www.retronews.fr/journal/ce-soir/26-avril-1945/19/1200961/1
